,Profit_predicted,Profit_actual,squared_error
146,59638536.0,101537787.06987396,1755547240216334.0
147,86327056.0,355669082.2421627,7.254512710023386e+16
148,48509784.0,160135755.8044165,1.246035758128039e+16
149,110429952.0,313884227.4195778,4.139364218650541e+16
150,82184080.0,125578892.0276143,1883109710911978.2
151,398672640.0,396297136.03337944,5643019095430.036
152,96336448.0,153164097.30946606,3229381726039659.0
153,11756784.0,189690442.82436377,3.166038694262509e+16
154,64726808.0,162950536.04026654,9647900750128244.0
155,140414576.0,168767339.83607298,803879217144127.9
156,75752304.0,428099617.03739905,1.2414862900467488e+17
157,150814240.0,476130429.0707706,1.0583062287152938e+17
158,389346240.0,136974033.274181,6.369173072765952e+16
159,56423816.0,226912428.82111606,2.906636710166842e+16
160,49361552.0,237760306.9073106,3.5494090850624892e+16
161,32583024.0,151392389.25358248,1.4115665271959172e+16
162,251535200.0,259420240.81009945,62173868576933.836
163,704424832.0,809833627.6005121,1.1111014189950548e+16
164,330060448.0,315017529.9542056,226289383332487.62
165,408792608.0,974719919.0147642,3.2027372135240166e+17
166,46979384.0,119833395.4379158,5307706982595967.0
167,112233968.0,138376707.43869966,683442825359742.8
168,47826128.0,139723916.20733196,8445203477399640.0
169,59522736.0,109904126.83047721,2538284542013293.0
170,109755376.0,115872778.24713281,37422610253225.53
171,32002904.0,112450699.32806885,6471847773146857.0
172,83233536.0,125031577.00469238,1747076231829945.2
173,624476032.0,775706899.0194563,2.2870775139456464e+16
174,170019344.0,558278650.5569746,1.5074528912810282e+17
175,99082144.0,225835278.99266225,1.606635723046806e+16
176,164720048.0,435774748.6127502,7.347065072426763e+16
177,57312680.0,86095302.29718548,828439346302438.8
178,41117504.0,106725526.56482184,4304412624866171.5
179,67607728.0,196587703.6970343,1.6635834130807558e+16
180,65530040.0,185240742.35325658,1.4330652257909992e+16
181,88005664.0,186992809.87230897,9798455047945774.0
182,79127416.0,159860853.8847714,6517887992694243.0
183,114676008.0,146133570.02316594,989578208441332.1
184,81814080.0,554763197.14644,2.2368086740959706e+17
185,70349136.0,158529966.49251318,7775858866349342.0
186,46614800.0,83105253.54738301,1331553200093717.2
187,252081280.0,204265973.72749603,2286303513933357.5
188,49442928.0,117396615.07573715,4617703587187206.0
189,213685376.0,688094974.9482161,2.2506446757420723e+17
190,3514640.0,267880537.7909909,6.988932791483664e+16
191,286585152.0,1199730726.8373535,8.338348408450406e+17
192,69491624.0,175585814.8047759,1.1255977322520194e+16
193,318386432.0,287381286.352175,961319056642841.8
194,122024568.0,123755913.8526277,2997558461411.1187
195,48551984.0,111236772.10918662,3929382660293624.0
196,38678536.0,106186145.56187999,4557277348759231.0
197,35431616.0,117234946.06656554,6691784809979466.0
198,325565184.0,417421037.30579007,8437497786534824.0
199,94342160.0,109787914.88835585,238571344071168.7
200,59232272.0,167498542.06820664,1.1721585234481856e+16
201,43772288.0,159990556.01024026,1.3506685819300034e+16
202,155217024.0,123990187.79058608,975115299649564.0
203,41028608.0,102415753.10152382,3768381583715539.5
204,107740096.0,211854104.58064258,1.0839726782730116e+16
205,44221472.0,106765065.75630975,3911701119954307.5
206,71062520.0,164323814.56863958,8697669064618562.0
207,157735280.0,473233422.9716872,9.953907821858317e+16
208,85048016.0,87722332.06737834,7151966428237.962
209,106425384.0,117797429.97876298,129323429743099.36
210,103672512.0,212810465.40997377,1.1911092874517606e+16
211,379635072.0,430720177.53493696,2609688007515647.5
212,112857408.0,183222814.28838956,4951290402130134.0
213,169476272.0,767142458.9265494,3.5720487099532115e+17
214,65061744.0,117363005.73811969,2735421979399303.0
215,21463904.0,129573715.69131488,1.1687731383931562e+16
216,116273312.0,245312006.21838033,1.6650984605584662e+16
217,49971120.0,150686800.6316759,1.0143648325101736e+16
218,47878824.0,137675059.48124468,8063363906603147.0
219,29291432.0,99683630.96107545,4955061674575632.0
220,28466768.0,137934406.4794467,1.1983163874266842e+16
221,176977120.0,136783060.28177047,1615562436632602.0
222,60447208.0,911509144.6807035,7.243064200667098e+17
223,17076992.0,186870075.53199968,2.882969121530462e+16
224,122784752.0,191053797.83300722,4660662618949240.0
225,31447344.0,606300302.0092769,3.304559233320154e+17
226,77261000.0,170051435.3551495,8610064893398180.0
227,51908560.0,183435384.29715043,1.7299305509693482e+16
228,97224784.0,141863558.3777355,1992620177946375.0
229,68871360.0,140622916.11745638,5148285805276492.0
230,63882192.0,201150325.18474847,1.8842540388025844e+16
231,83945408.0,208842663.327276,1.5599324388286772e+16
232,32861480.0,116616902.55967039,7014970808148943.0
233,71732720.0,-4626812.316545814,5830778175601605.0
234,23323712.0,111644106.14699659,7800492022280829.0
235,67266464.0,771920839.503462,4.9653778891617395e+17
236,811157504.0,1752222131.5264754,8.85602633181544e+17
237,9842224.0,119558111.52435198,1.2037575975256256e+16
238,471086112.0,254206509.74161994,4.703676187575313e+16
239,55820992.0,10396409.847646087,2063392663715949.5
240,97666888.0,148985958.15106136,2633646961169556.5
241,169046976.0,133040389.73246361,1296474254641540.0
242,76059352.0,100984395.84812766,621257810831086.6
243,147527952.0,206430929.27057004,3469560731337290.5
244,59653280.0,267196095.17462632,4.30740201306091e+16
245,59962592.0,202429101.93467936,2.0296706452968092e+16
246,119129232.0,196504592.01254493,5986946337070937.0
247,35240400.0,106523350.34888667,5081259010441842.0
248,60816920.0,190410891.85424608,1.6794597540959126e+16
249,10323792.0,99907882.78810266,8025309322331019.0
250,1069012352.0,392135671.9438434,4.581620400038446e+17
251,48007904.0,124029878.06035244,5779340540032900.0
252,24810192.0,121990259.48719427,9443965516815632.0
253,73265712.0,118496008.72936568,2045779742226467.5
254,35435576.0,100951486.49425024,4292334527890608.5
255,176004624.0,2180240136.728049,4.0169599904802647e+18
256,251006464.0,336962757.96047264,7388484471419186.0
257,234498432.0,460497041.7082616,5.107537159006716e+16
258,35979520.0,175144569.96989965,1.9366911133124668e+16
259,73359776.0,66200728.86110094,51251955936978.79
260,61813984.0,300684039.0939657,5.7058903220594216e+16
261,124520832.0,251395580.41604438,1.6097201785634556e+16
262,116195168.0,477405888.4904522,1.3047318459723157e+17
263,-5362960.0,211702736.28766176,4.7117516504847416e+16
264,55280760.0,213362864.72236952,2.4989951833454204e+16
265,72346184.0,549147041.4620279,2.2733905767652506e+17
266,43314832.0,141486723.34566686,9637720250385418.0
267,87359544.0,474132824.73827493,1.4959357069304845e+17
268,49089296.0,133688949.50324053,7157101372868357.0
269,186394144.0,601894481.0430954,1.7264053008292582e+17
270,589195712.0,54581877.49726769,2.858119520417148e+17
271,104527952.0,144327180.80513635,1583978613483595.2
272,39112392.0,128304608.484187,7955251481362080.0
273,20634216.0,137082746.74464476,1.3560260312586476e+16
274,98412784.0,173260897.62730885,5602240113566536.0
275,39458328.0,119501304.92515269,6406878155040526.0
276,223012128.0,488121652.92896765,7.028306020806292e+16
277,102036080.0,297371914.6851775,3.815608831215499e+16
278,712708352.0,620256747.961795,8547299089237048.0
279,83467640.0,264703410.80399212,3.2846404618917164e+16
280,37163456.0,114564709.9736188,5990954116688641.0
281,47148088.0,126534775.30590767,6302246121405961.0
282,78363672.0,177516809.03961995,9831344584797654.0
283,77936944.0,109453198.0801973,993274271247553.2
284,126630656.0,420792017.11062795,8.653090637045726e+16
285,431052640.0,510807365.4805118,6360816236471796.0
286,124783856.0,318528651.4255821,3.7537045754500664e+16
287,1415024.0,117507176.09418729,1.3477387777859914e+16
288,51904568.0,93158298.97844449,1701870319641870.2
289,-27865392.0,97750796.16824222,1.5779426729919236e+16
290,101089600.0,294646352.182138,3.746421631529759e+16
291,448342976.0,475042314.0517764,712854652403035.8
292,87575456.0,284444257.19242793,3.875732488294371e+16
293,29591336.0,114106400.76100338,7142796171556594.0
294,247602368.0,410614145.9162252,2.6572839739408724e+16
295,96876640.0,122584863.75187558,660912768476499.8
296,43910424.0,117887086.53722674,5472546600146726.0
297,109546384.0,119187069.87698072,92942824178615.55
298,121848656.0,258476160.44938245,1.8667074972066024e+16
299,92424656.0,105338490.86652535,166767130959885.84
300,327951296.0,874876566.1791006,2.9912725116048224e+17
301,215480048.0,143281611.7572582,5212614195897252.0
302,135947424.0,378107958.9107902,5.864172466828004e+16
303,11481408.0,141051613.54902148,1.6788438166015678e+16
304,275665024.0,317590989.9251291,1757786618755087.8
305,161044336.0,88274499.14010134,5295449156616265.0
306,247943200.0,290825225.8290762,1838868139205555.8
307,21387880.0,119011733.47914392,9530416768117360.0
308,50343240.0,119053788.48553613,4721139473183211.0
309,51416168.0,175431506.14146212,1.5379804094341188e+16
310,67254160.0,126249173.84063026,3480411658056156.5
311,782277760.0,569247596.8307662,4.5381850419910376e+16
312,191494080.0,465472377.47446054,7.506410748700398e+16
313,193982272.0,287774445.57983476,8796971824829853.0
314,196012016.0,178880459.91339195,293490213948597.4
315,177505264.0,253596994.4540584,5789951443493080.0
316,14699416.0,123461289.011967,1.1829145021071236e+16
317,-13224144.0,121943720.18640321,1.8270351508713944e+16
318,45899592.0,426599104.42116857,1.449321187577155e+17
319,52362032.0,210380026.60916147,2.4969686620300984e+16
320,296662080.0,213247625.6859091,6957971188517559.0
321,95824240.0,161314495.18308342,4288973523945384.0
322,100588952.0,216216219.50862664,1.3369664991511506e+16
323,755891328.0,920670761.2977037,2.7152261637912396e+16
324,127478640.0,264686589.8308578,1.8826021496787196e+16
325,156584496.0,766561912.9587147,3.720724491996257e+17
326,22372248.0,118264352.90693885,9195295783483366.0
327,32736992.0,109221251.81239519,5849841999049969.0
328,77312280.0,70000015.34207988,53469214427467.68
329,290157408.0,868988264.6472024,3.3504516060693414e+17
330,33834344.0,97849037.63851473,4097881001632898.0
331,63892576.0,115431703.71624252,2656281685751158.0
332,46738240.0,99880965.42256916,2824149265338578.0
333,176366112.0,248893573.784583,5260232712914148.0
334,31785384.0,124166772.7488837,8534320987172375.0
335,35729176.0,126839397.75714985,8301072508637021.0
336,42247344.0,82166288.98451737,1593522168676924.2
337,79956144.0,140250636.65435928,3635425844446585.5
338,422810368.0,489332814.3378693,4425235866774699.0
339,148989920.0,301597634.1532592,2.328911441908287e+16
340,513678112.0,449249790.24565476,4151008644081436.0
341,18266768.0,160542743.77158612,2.024245328175696e+16
342,234461856.0,395441220.2831947,2.5914355725021508e+16
343,-6458160.0,117373466.6002073,1.5334271746453168e+16
344,164676368.0,584108665.3026717,1.7592345202059677e+17
345,81806832.0,294711953.6672097,4.532859083212936e+16
346,104527624.0,162391502.29984063,3348228411898767.5
347,108403416.0,241568121.07065547,1.7732838676554654e+16
348,193901664.0,80557926.9919472,1.2846802718950638e+16
349,735514752.0,127444600.81252491,3.697493087651588e+17
350,57553560.0,99138239.98140475,1729285609155845.0
351,52771000.0,113989663.17091998,3747724720434555.0
352,49842840.0,115939355.79873085,4368749400731877.0
353,113774400.0,200973092.58421895,7603611988397121.0
354,68231496.0,102298021.73567307,1160528175699275.5
355,214676000.0,400471722.2316663,3.4520050399586508e+16
356,534074912.0,581879237.3881106,2285253525812359.5
357,125328880.0,340661072.9015465,4.6367953299788824e+16
358,103853520.0,277765388.7158916,3.0245338080253516e+16
359,23001160.0,152868944.19416106,1.6865641371501188e+16
360,242737440.0,363718935.79478,1.4636522324742374e+16
361,577796096.0,1134701966.1234174,3.1014414817792064e+17
362,256785536.0,129812471.06255752,1.6122159219607986e+16
363,401688448.0,636645839.2226484,5.520497569015265e+16
364,136737552.0,285159864.5913752,2.2029182874971884e+16
365,179178896.0,185376419.96607548,38409303310079.945
366,71689488.0,296530158.8091381,5.055332724990322e+16
367,91878288.0,104932514.55048925,170412830831498.38
368,181567200.0,169692320.49707437,141012763209003.38
369,190153888.0,291444166.56459045,1.0259720531692332e+16
370,45307760.0,115799136.17938492,4969034115663555.0
371,136235120.0,310677593.0535416,3.0430176405035588e+16
372,32238864.0,101703710.87908038,4825364951934084.0
373,-9239008.0,116057822.638206,1.569929576797928e+16
374,46476576.0,136849979.75480473,8167352106228954.0
375,3609472.0,117050755.33850175,1.2868924765486236e+16
376,43338640.0,115644412.74637741,5228124772450774.0
377,301766592.0,147923272.74427056,2.3667766879620292e+16
378,129843208.0,247941063.0025541,1.394710335620429e+16
379,99258760.0,242668176.33766964,2.0566260694311068e+16
380,30297296.0,178100350.4826812,2.184574291441043e+16
381,360910848.0,662599506.4808573,9.101604665597933e+16
382,480621440.0,496872790.96561766,264106408207681.94
383,386078656.0,575728812.3292015,3.596718179569055e+16
384,361760384.0,366845972.5001093,25863210392444.113
385,1085830272.0,1541638121.7317426,2.0776079587707485e+17
386,194399360.0,113063980.60731402,6615443940952167.0
387,161262912.0,646326254.3200635,2.3528644606271107e+17
388,83425584.0,171191760.48047584,7702901734002031.0
389,127129000.0,268161579.73531595,1.9890188546798252e+16
390,79100928.0,156417680.8424825,5977880270105527.0
391,248107984.0,262181096.00469303,198052481496635.12
392,209207616.0,491694318.3412801,7.979873699965099e+16
393,82369104.0,168446835.8513958,7409375920680797.0
394,-20195552.0,130827572.14578828,2.280798402675418e+16
395,200016192.0,275203987.05379707,5653204525051791.0
396,57083296.0,95269482.54290074,1458184842689213.8
397,110478600.0,146689913.73036098,1311259242078630.0
398,78613080.0,200029927.64019042,1.4742050890881214e+16
399,32271824.0,132449297.38682364,1.0035526174167758e+16
400,80811856.0,103808258.64062744,528834534409856.9
401,540515072.0,666921083.4952924,1.5978479742148e+16
402,214019392.0,297013405.5082761,6888006278211917.0
403,231668096.0,296769420.31259584,4238182427253783.0
404,59685664.0,314830561.0827755,6.509891850738009e+16
405,816470400.0,471002731.08836615,1.1934791026323827e+17
406,99064432.0,350009784.4973093,6.297356993999883e+16
407,30265360.0,174438563.24477693,2.078591253385976e+16
408,251127616.0,342055422.05587155,8267865914134190.0
409,2660944.0,114071862.43172556,1.2412392745800606e+16
410,137702656.0,209657122.42635122,5177445238700905.0
411,58541960.0,115689775.35078022,3265872799366871.0
412,54867592.0,333737832.49197006,7.776861103204922e+16
413,53624728.0,163144950.01668242,1.1994679030583408e+16
414,99994272.0,504641234.9494926,1.63739164624248e+17
415,44391392.0,201165891.86427093,2.4578243807692284e+16
416,179744960.0,296101993.12057656,1.353895915662295e+16
417,38344752.0,135327192.01327676,9405593670928824.0
418,529981248.0,489597969.08545184,1630809215890190.0
419,103438680.0,221945053.13946432,1.404376047466995e+16
420,825024512.0,2371328822.4327955,2.391057020463043e+18
421,314639424.0,300318597.6885201,205086066243575.75
422,-43144288.0,106757921.9756957,2.2470672555597564e+16
423,449867744.0,305673644.5642648,2.0791938312082696e+16
424,128289736.0,215547738.9544829,7613959079604549.0
425,52142800.0,165536101.90266627,1.2858040916389218e+16
426,109386592.0,270550820.65313804,2.597390859736096e+16
427,32949552.0,125140138.75529182,8499104286284987.0
428,263062704.0,278857508.1552522,249475838302772.75
429,25706856.0,114490007.40552974,7882447973497217.0
430,152688448.0,83273344.49444026,4818456594687572.0
431,-21996144.0,132615252.6651105,2.390468397873614e+16
432,56835392.0,213153824.1618154,2.4435452233528084e+16
433,205346496.0,628894173.3992743,1.7939263503031978e+17
434,323706304.0,125884883.05501121,3.913331458469445e+16
435,719341440.0,1250096623.1538258,2.8170106444465114e+17
436,142044400.0,101587120.39222792,1636791473261450.8
437,109462768.0,298665824.33296883,3.5797796525736576e+16
438,205091536.0,306287435.8755297,1.0240610151618234e+16
439,-36301616.0,111951001.8608939,2.197883870260824e+16
440,91315472.0,118484651.29409823,738164303514855.9
441,45719408.0,99328529.1060935,2873937865767799.0
442,40837648.0,107867986.34893727,4493066259173011.0
443,78432000.0,443448430.46990025,1.3323699451298752e+17
444,751092992.0,349126249.46155655,1.6157726210696726e+17
445,161617696.0,410764443.21230996,6.207410164647468e+16
446,91985216.0,243689409.60428143,2.30141623571253e+16
447,26795480.0,167714620.43672904,1.9858204141426564e+16
448,59258720.0,118615942.47037482,3523279859397570.0
449,100095344.0,187860302.999798,7702688028236224.0
450,143671792.0,618055163.0417506,2.2503958272093517e+17
451,419442368.0,130881474.9534831,8.326738899580336e+16
452,17788120.0,138531055.31816918,1.4578856429247586e+16
453,104901936.0,224508562.036318,1.4305744991791624e+16
454,66718648.0,128574446.18985721,3826139769704343.0
455,124851512.0,206207721.94745916,6618832897015053.0
456,53973776.0,259838081.37493134,4.2380112227502984e+16
457,29585296.0,134528992.4535786,1.1013179425340844e+16
458,219096320.0,164653532.09697056,2964017154654249.0
459,61066992.0,147424454.82633036,7457611385801031.0
460,95167920.0,224077852.88060185,1.6617770795281274e+16
461,45455096.0,119029298.08535966,5413163212497342.0
462,347380160.0,262407749.6069847,7220310527999014.0
463,311629952.0,169273550.54622868,2.0265345034867308e+16
464,374838720.0,139214204.32868904,5.5518912385339864e+16
465,120152152.0,169795583.9013757,2464470330946527.5
466,53954760.0,209647315.18239427,2.4240171739222884e+16
467,106589992.0,262417897.34710088,2.428233608486503e+16
468,69396600.0,116635123.86796305,2231478137224114.2
469,97377952.0,231924672.77844596,1.81028200722331e+16
470,44177984.0,91328450.30660233,2223166472930041.5
471,223252816.0,319046494.41526616,9176428824327430.0
472,426092672.0,925947059.2180192,2.4985440842110154e+17
473,80611456.0,177385878.62325215,9365288874063818.0
474,146312816.0,101870980.9714526,1975076700704623.2
475,53487112.0,146203696.61701897,8596365063044838.0
476,329552576.0,546874949.9942248,4.722901423848571e+16
477,127447248.0,230193212.3712229,1.0556733194572608e+16
478,-44341072.0,172281163.05566496,4.692519272051176e+16
479,173020384.0,292612629.14902335,1.43023050997841e+16
480,97318400.0,117565030.63168043,409926051935700.25
481,86073104.0,79898100.24581453,38130671364204.625
482,56268984.0,199618783.23205206,2.054916493986963e+16
483,33042784.0,239380601.7589088,4.2575295037508664e+16
484,50223000.0,149788933.21422374,9913375056819262.0
485,260049920.0,228324769.24348557,1006485190523568.1
486,113050992.0,128747899.52490166,246392905845314.3
487,53870304.0,175478530.45402646,1.4788560741293782e+16
488,413329312.0,206388488.41171813,4.28245044673964e+16
489,31267752.0,103214790.06167868,5176376285848640.0
490,17047624.0,107227229.17204562,8132361188986037.0
491,-25498448.0,139641902.4334535,2.7271335341283824e+16
492,191304096.0,137795913.56997308,2863125586965041.5
493,359600640.0,857098750.5056067,2.475043699566488e+17
494,84259104.0,96865010.07774839,158908868041013.75
495,293623296.0,97437807.21165878,3.848874601112036e+16
496,198086592.0,242325811.303724,1957108524602985.5
497,60921768.0,122512869.6084677,3793463797344592.5
498,78688744.0,200631081.13165224,1.4869933585129532e+16
499,81005104.0,114902567.03928608,1149038000499765.8
500,122009128.0,103454517.0719825,344273586690106.3
501,59269576.0,301037729.9729656,5.84518402754956e+16
502,45774048.0,111780924.26000097,4356907713603080.0
503,41638632.0,166351442.6622305,1.5553285143273352e+16
504,32586048.0,161638401.71720022,1.6654509999949362e+16
505,254624736.0,347812522.519158,8683963556340167.0
506,5839136.0,154657410.068039,2.214687869658997e+16
507,168517680.0,154752752.1657388,189473238282418.97
508,215557808.0,268279416.398928,2779567992169914.0
509,29787896.0,131336125.50246173,1.031204291508464e+16
510,26810296.0,116704992.53289595,8081056464741456.0
511,51871968.0,134183943.8621647,6775261370333585.0
512,51691360.0,187010841.19546986,1.831136199101112e+16
513,37465656.0,152310759.46197894,1.3189397789192648e+16
514,104144136.0,132449532.4062919,801195465717322.5
515,51554192.0,116968480.8677733,4279029188076489.0
516,127458440.0,89985454.79750276,1404224619986577.5
517,93554712.0,220281567.79468557,1.6059695979607032e+16
518,40186816.0,124236913.55479422,7064418898970426.0
519,48225880.0,374908525.0473242,1.06721550575116e+17
520,81234048.0,233499851.9260305,2.318487504524036e+16
521,774059264.0,1275268036.527809,2.512102336588329e+17
522,144717440.0,103917489.29748756,1664635977327445.5
523,111104096.0,698580879.4571027,3.451289711011035e+17
524,9804288.0,114324690.34314045,1.092451450597196e+16
525,17719976.0,123994846.45649493,1.1294348090544778e+16
526,351859232.0,275575818.4229413,5819159186968579.0
527,43091904.0,108690792.80790982,4303214212832516.0
528,45459064.0,126061840.44146457,6496807570072716.0
529,109148336.0,221113125.7222909,1.2536114137556818e+16
530,168065552.0,100994378.33848327,4498542336333335.0
